Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    LOOPFOR                        shift and go to state 18
    B                              shift and go to state 48
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 19

    (29) B -> LOOPDO . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    LOOPDO                         shift and go to state 19
    B                              shift and go to state 49
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 20

    (32) ETIQUETAS -> ET . ID

    ID              shift and go to state 50


state 21

    (33) SALTO -> JUMP . ID

    ID              shift and go to state 51


state 22

    (31) CALL -> TRAVEL . ID

    ID              shift and go to state 52


state 23

    (34) READ -> TAKE . STRING DOSPUNTOS ASGN

    STRING          shift and go to state 53


state 24

    (43) IF -> WHEREVER . LOGIC THEN B ELSE B NOWHERE
    (44) IF -> WHEREVER . LOGIC THEN B NOWHERE
    (46) LOGIC -> . EL
    (62) EL -> . TL
    (63) EL -> . EL OR TL
    (64) EL -> . EL AND TL
    (65) TL -> . FL
    (66) TL -> . TL COND FL
    (67) FL -> . ASGN
    (68) FL -> . PARENTESISI EL PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 59
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    LOGIC                          shift and go to state 54
    EL                             shift and go to state 55
    TL                             shift and go to state 56
    FL                             shift and go to state 57
    ASGN                           shift and go to state 58
    VEC                            shift and go to state 61

state 25

    (41) LOOPWHILE -> WHILE . LOGIC DOSPUNTOS B ENDWHILST
    (46) LOGIC -> . EL
    (62) EL -> . TL
    (63) EL -> . EL OR TL
    (64) EL -> . EL AND TL
    (65) TL -> . FL
    (66) TL -> . TL COND FL
    (67) FL -> . ASGN
    (68) FL -> . PARENTESISI EL PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 59
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    LOGIC                          shift and go to state 63
    EL                             shift and go to state 55
    TL                             shift and go to state 56
    FL                             shift and go to state 57
    ASGN                           shift and go to state 58
    VEC                            shift and go to state 61

state 26

    (35) LOOPFOR -> FORID . EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) EXP1 -> . AIGUAL EA

    AIGUAL          shift and go to state 65

    EXP1                           shift and go to state 64

state 27

    (39) LOOPDO -> DO . DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF

    DOSPUNTOS       shift and go to state 66


state 28

    (42) WHILE -> WHILST .

    PARENTESISI     reduce using rule 42 (WHILE -> WHILST .)
    NUM             reduce using rule 42 (WHILE -> WHILST .)
    MENOS           reduce using rule 42 (WHILE -> WHILST .)
    ID              reduce using rule 42 (WHILE -> WHILST .)


state 29

    (38) FORID -> FOR . ID

    ID              shift and go to state 67


state 30

    (40) DO -> ACT .

    DOSPUNTOS       reduce using rule 40 (DO -> ACT .)


state 31

    (3) V -> PUT VAR AS . TYPE V
    (5) TYPE -> . FLOAT
    (6) TYPE -> . WORD

    FLOAT           shift and go to state 69
    WORD            shift and go to state 70

    TYPE                           shift and go to state 68

state 32

    (8) VAR -> VAR COMA . VAR
    (7) VAR -> . VEC
    (8) VAR -> . VAR COMA VAR
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    VAR                            shift and go to state 71
    VEC                            shift and go to state 6

state 33

    (12) VEC -> ID PARENTESISI . VALUE PARENTESISF
    (13) VEC -> ID PARENTESISI . VALUE COMA VALUE PARENTESISF
    (14) VEC -> ID PARENTESISI . VALUE COMA VALUE COMA VALUE PARENTESISF
    (9) VALUE -> . ID
    (10) VALUE -> . NUM

    ID              shift and go to state 72
    NUM             shift and go to state 74

    VALUE                          shift and go to state 73

state 34

    (1) PROGRAMA -> V BEGIN B ENDMAIN . R
    (15) R -> . PROCEDURE B ENDPROCEDURE R
    (16) R -> .
    (18) PROCEDURE -> . SUBMETHOD ID DOSPUNTOS

    $end            reduce using rule 16 (R -> .)
    SUBMETHOD       shift and go to state 77

    R                              shift and go to state 75
    PROCEDURE                      shift and go to state 76

state 35

    (2) ENDMAIN -> END .

    SUBMETHOD       reduce using rule 2 (ENDMAIN -> END .)
    $end            reduce using rule 2 (ENDMAIN -> END .)


state 36

    (19) B -> CLEAR B .

    END             reduce using rule 19 (B -> CLEAR B .)
    LOOP            reduce using rule 19 (B -> CLEAR B .)
    RETURN          reduce using rule 19 (B -> CLEAR B .)
    NOWHERE         reduce using rule 19 (B -> CLEAR B .)
    OTHER           reduce using rule 19 (B -> CLEAR B .)
    ENDWHILST       reduce using rule 19 (B -> CLEAR B .)
    INCOMING        reduce using rule 19 (B -> CLEAR B .)


state 37

    (20) B -> ETIQUETAS B .

    END             reduce using rule 20 (B -> ETIQUETAS B .)
    LOOP            reduce using rule 20 (B -> ETIQUETAS B .)
    RETURN          reduce using rule 20 (B -> ETIQUETAS B .)
    NOWHERE         reduce using rule 20 (B -> ETIQUETAS B .)
    OTHER           reduce using rule 20 (B -> ETIQUETAS B .)
    ENDWHILST       reduce using rule 20 (B -> ETIQUETAS B .)
    INCOMING        reduce using rule 20 (B -> ETIQUETAS B .)


state 38

    (21) B -> SALTO B .

    END             reduce using rule 21 (B -> SALTO B .)
    LOOP            reduce using rule 21 (B -> SALTO B .)
    RETURN          reduce using rule 21 (B -> SALTO B .)
    NOWHERE         reduce using rule 21 (B -> SALTO B .)
    OTHER           reduce using rule 21 (B -> SALTO B .)
    ENDWHILST       reduce using rule 21 (B -> SALTO B .)
    INCOMING        reduce using rule 21 (B -> SALTO B .)


state 39

    (22) B -> CALL B .

    END             reduce using rule 22 (B -> CALL B .)
    LOOP            reduce using rule 22 (B -> CALL B .)
    RETURN          reduce using rule 22 (B -> CALL B .)
    NOWHERE         reduce using rule 22 (B -> CALL B .)
    OTHER           reduce using rule 22 (B -> CALL B .)
    ENDWHILST       reduce using rule 22 (B -> CALL B .)
    INCOMING        reduce using rule 22 (B -> CALL B .)


state 40

    (23) B -> PRINT MENS . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 78
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 41

    (51) MENS -> VEC .

    CLEAR           reduce using rule 51 (MENS -> VEC .)
    PRINT           reduce using rule 51 (MENS -> VEC .)
    GIVE            reduce using rule 51 (MENS -> VEC .)
    ET              reduce using rule 51 (MENS -> VEC .)
    JUMP            reduce using rule 51 (MENS -> VEC .)
    TRAVEL          reduce using rule 51 (MENS -> VEC .)
    TAKE            reduce using rule 51 (MENS -> VEC .)
    WHEREVER        reduce using rule 51 (MENS -> VEC .)
    WHILST          reduce using rule 51 (MENS -> VEC .)
    FOR             reduce using rule 51 (MENS -> VEC .)
    ACT             reduce using rule 51 (MENS -> VEC .)
    END             reduce using rule 51 (MENS -> VEC .)
    LOOP            reduce using rule 51 (MENS -> VEC .)
    RETURN          reduce using rule 51 (MENS -> VEC .)
    NOWHERE         reduce using rule 51 (MENS -> VEC .)
    OTHER           reduce using rule 51 (MENS -> VEC .)
    ENDWHILST       reduce using rule 51 (MENS -> VEC .)
    INCOMING        reduce using rule 51 (MENS -> VEC .)


state 42

    (52) MENS -> PARENTESISI . STRING PARENTESISF
    (53) MENS -> PARENTESISI . STRING PARENTESISF DOSPUNTOS VEC

    STRING          shift and go to state 79


state 43

    (24) B -> READ B .

    END             reduce using rule 24 (B -> READ B .)
    LOOP            reduce using rule 24 (B -> READ B .)
    RETURN          reduce using rule 24 (B -> READ B .)
    NOWHERE         reduce using rule 24 (B -> READ B .)
    OTHER           reduce using rule 24 (B -> READ B .)
    ENDWHILST       reduce using rule 24 (B -> READ B .)
    INCOMING        reduce using rule 24 (B -> READ B .)


state 44

    (25) B -> GIVE EXPR . B
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 30 (B -> .)
    LOOP            reduce using rule 30 (B -> .)
    RETURN          reduce using rule 30 (B -> .)
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ENDWHILST       reduce using rule 30 (B -> .)
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 80
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 45

    (47) EXPR -> VEC . AIGUAL EA

    AIGUAL          shift and go to state 81


state 46

    (26) B -> IF B .

    END             reduce using rule 26 (B -> IF B .)
    LOOP            reduce using rule 26 (B -> IF B .)
    RETURN          reduce using rule 26 (B -> IF B .)
    NOWHERE         reduce using rule 26 (B -> IF B .)
    OTHER           reduce using rule 26 (B -> IF B .)
    ENDWHILST       reduce using rule 26 (B -> IF B .)
    INCOMING        reduce using rule 26 (B -> IF B .)


state 47

    (27) B -> LOOPWHILE B .

    END             reduce using rule 27 (B -> LOOPWHILE B .)
    LOOP            reduce using rule 27 (B -> LOOPWHILE B .)
    RETURN          reduce using rule 27 (B -> LOOPWHILE B .)
    NOWHERE         reduce using rule 27 (B -> LOOPWHILE B .)
    OTHER           reduce using rule 27 (B -> LOOPWHILE B .)
    ENDWHILST       reduce using rule 27 (B -> LOOPWHILE B .)
    INCOMING        reduce using rule 27 (B -> LOOPWHILE B .)


state 48

    (28) B -> LOOPFOR B .

    END             reduce using rule 28 (B -> LOOPFOR B .)
    LOOP            reduce using rule 28 (B -> LOOPFOR B .)
    RETURN          reduce using rule 28 (B -> LOOPFOR B .)
    NOWHERE         reduce using rule 28 (B -> LOOPFOR B .)
    OTHER           reduce using rule 28 (B -> LOOPFOR B .)
    ENDWHILST       reduce using rule 28 (B -> LOOPFOR B .)
    INCOMING        reduce using rule 28 (B -> LOOPFOR B .)


state 49

    (29) B -> LOOPDO B .

    END             reduce using rule 29 (B -> LOOPDO B .)
    LOOP            reduce using rule 29 (B -> LOOPDO B .)
    RETURN          reduce using rule 29 (B -> LOOPDO B .)
    NOWHERE         reduce using rule 29 (B -> LOOPDO B .)
    OTHER           reduce using rule 29 (B -> LOOPDO B .)
    ENDWHILST       reduce using rule 29 (B -> LOOPDO B .)
    INCOMING        reduce using rule 29 (B -> LOOPDO B .)


state 50

    (32) ETIQUETAS -> ET ID .

    CLEAR           reduce using rule 32 (ETIQUETAS -> ET ID .)
    PRINT           reduce using rule 32 (ETIQUETAS -> ET ID .)
    GIVE            reduce using rule 32 (ETIQUETAS -> ET ID .)
    ET              reduce using rule 32 (ETIQUETAS -> ET ID .)
    JUMP            reduce using rule 32 (ETIQUETAS -> ET ID .)
    TRAVEL          reduce using rule 32 (ETIQUETAS -> ET ID .)
    TAKE            reduce using rule 32 (ETIQUETAS -> ET ID .)
    WHEREVER        reduce using rule 32 (ETIQUETAS -> ET ID .)
    WHILST          reduce using rule 32 (ETIQUETAS -> ET ID .)
    FOR             reduce using rule 32 (ETIQUETAS -> ET ID .)
    ACT             reduce using rule 32 (ETIQUETAS -> ET ID .)
    END             reduce using rule 32 (ETIQUETAS -> ET ID .)
    LOOP            reduce using rule 32 (ETIQUETAS -> ET ID .)
    RETURN          reduce using rule 32 (ETIQUETAS -> ET ID .)
    NOWHERE         reduce using rule 32 (ETIQUETAS -> ET ID .)
    OTHER           reduce using rule 32 (ETIQUETAS -> ET ID .)
    ENDWHILST       reduce using rule 32 (ETIQUETAS -> ET ID .)
    INCOMING        reduce using rule 32 (ETIQUETAS -> ET ID .)


state 51

    (33) SALTO -> JUMP ID .

    CLEAR           reduce using rule 33 (SALTO -> JUMP ID .)
    PRINT           reduce using rule 33 (SALTO -> JUMP ID .)
    GIVE            reduce using rule 33 (SALTO -> JUMP ID .)
    ET              reduce using rule 33 (SALTO -> JUMP ID .)
    JUMP            reduce using rule 33 (SALTO -> JUMP ID .)
    TRAVEL          reduce using rule 33 (SALTO -> JUMP ID .)
    TAKE            reduce using rule 33 (SALTO -> JUMP ID .)
    WHEREVER        reduce using rule 33 (SALTO -> JUMP ID .)
    WHILST          reduce using rule 33 (SALTO -> JUMP ID .)
    FOR             reduce using rule 33 (SALTO -> JUMP ID .)
    ACT             reduce using rule 33 (SALTO -> JUMP ID .)
    END             reduce using rule 33 (SALTO -> JUMP ID .)
    LOOP            reduce using rule 33 (SALTO -> JUMP ID .)
    RETURN          reduce using rule 33 (SALTO -> JUMP ID .)
    NOWHERE         reduce using rule 33 (SALTO -> JUMP ID .)
    OTHER           reduce using rule 33 (SALTO -> JUMP ID .)
    ENDWHILST       reduce using rule 33 (SALTO -> JUMP ID .)
    INCOMING        reduce using rule 33 (SALTO -> JUMP ID .)


state 52

    (31) CALL -> TRAVEL ID .

    CLEAR           reduce using rule 31 (CALL -> TRAVEL ID .)
    PRINT           reduce using rule 31 (CALL -> TRAVEL ID .)
    GIVE            reduce using rule 31 (CALL -> TRAVEL ID .)
    ET              reduce using rule 31 (CALL -> TRAVEL ID .)
    JUMP            reduce using rule 31 (CALL -> TRAVEL ID .)
    TRAVEL          reduce using rule 31 (CALL -> TRAVEL ID .)
    TAKE            reduce using rule 31 (CALL -> TRAVEL ID .)
    WHEREVER        reduce using rule 31 (CALL -> TRAVEL ID .)
    WHILST          reduce using rule 31 (CALL -> TRAVEL ID .)
    FOR             reduce using rule 31 (CALL -> TRAVEL ID .)
    ACT             reduce using rule 31 (CALL -> TRAVEL ID .)
    END             reduce using rule 31 (CALL -> TRAVEL ID .)
    LOOP            reduce using rule 31 (CALL -> TRAVEL ID .)
    RETURN          reduce using rule 31 (CALL -> TRAVEL ID .)
    NOWHERE         reduce using rule 31 (CALL -> TRAVEL ID .)
    OTHER           reduce using rule 31 (CALL -> TRAVEL ID .)
    ENDWHILST       reduce using rule 31 (CALL -> TRAVEL ID .)
    INCOMING        reduce using rule 31 (CALL -> TRAVEL ID .)


state 53

    (34) READ -> TAKE STRING . DOSPUNTOS ASGN

    DOSPUNTOS       shift and go to state 82


state 54

    (43) IF -> WHEREVER LOGIC . THEN B ELSE B NOWHERE
    (44) IF -> WHEREVER LOGIC . THEN B NOWHERE

    THEN            shift and go to state 83


state 55

    (46) LOGIC -> EL .
    (63) EL -> EL . OR TL
    (64) EL -> EL . AND TL

    THEN            reduce using rule 46 (LOGIC -> EL .)
    DOSPUNTOS       reduce using rule 46 (LOGIC -> EL .)
    OR              shift and go to state 84
    AND             shift and go to state 85


state 56

    (62) EL -> TL .
    (66) TL -> TL . COND FL
    (69) COND -> . IGUAL
    (70) COND -> . NOIGUAL
    (71) COND -> . MAYOR
    (72) COND -> . MENOR
    (73) COND -> . MAYORI
    (74) COND -> . MENORI

    OR              reduce using rule 62 (EL -> TL .)
    AND             reduce using rule 62 (EL -> TL .)
    THEN            reduce using rule 62 (EL -> TL .)
    DOSPUNTOS       reduce using rule 62 (EL -> TL .)
    PARENTESISF     reduce using rule 62 (EL -> TL .)
    IGUAL           shift and go to state 87
    NOIGUAL         shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    MAYORI          shift and go to state 91
    MENORI          shift and go to state 92

    COND                           shift and go to state 86

state 57

    (65) TL -> FL .

    IGUAL           reduce using rule 65 (TL -> FL .)
    NOIGUAL         reduce using rule 65 (TL -> FL .)
    MAYOR           reduce using rule 65 (TL -> FL .)
    MENOR           reduce using rule 65 (TL -> FL .)
    MAYORI          reduce using rule 65 (TL -> FL .)
    MENORI          reduce using rule 65 (TL -> FL .)
    OR              reduce using rule 65 (TL -> FL .)
    AND             reduce using rule 65 (TL -> FL .)
    THEN            reduce using rule 65 (TL -> FL .)
    DOSPUNTOS       reduce using rule 65 (TL -> FL .)
    PARENTESISF     reduce using rule 65 (TL -> FL .)


state 58

    (67) FL -> ASGN .

    IGUAL           reduce using rule 67 (FL -> ASGN .)
    NOIGUAL         reduce using rule 67 (FL -> ASGN .)
    MAYOR           reduce using rule 67 (FL -> ASGN .)
    MENOR           reduce using rule 67 (FL -> ASGN .)
    MAYORI          reduce using rule 67 (FL -> ASGN .)
    MENORI          reduce using rule 67 (FL -> ASGN .)
    OR              reduce using rule 67 (FL -> ASGN .)
    AND             reduce using rule 67 (FL -> ASGN .)
    THEN            reduce using rule 67 (FL -> ASGN .)
    DOSPUNTOS       reduce using rule 67 (FL -> ASGN .)
    PARENTESISF     reduce using rule 67 (FL -> ASGN .)


state 59

    (68) FL -> PARENTESISI . EL PARENTESISF
    (62) EL -> . TL
    (63) EL -> . EL OR TL
    (64) EL -> . EL AND TL
    (65) TL -> . FL
    (66) TL -> . TL COND FL
    (67) FL -> . ASGN
    (68) FL -> . PARENTESISI EL PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 59
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    EL                             shift and go to state 93
    TL                             shift and go to state 56
    FL                             shift and go to state 57
    ASGN                           shift and go to state 58
    VEC                            shift and go to state 61

state 60

    (48) ASGN -> NUM .

    IGUAL           reduce using rule 48 (ASGN -> NUM .)
    NOIGUAL         reduce using rule 48 (ASGN -> NUM .)
    MAYOR           reduce using rule 48 (ASGN -> NUM .)
    MENOR           reduce using rule 48 (ASGN -> NUM .)
    MAYORI          reduce using rule 48 (ASGN -> NUM .)
    MENORI          reduce using rule 48 (ASGN -> NUM .)
    OR              reduce using rule 48 (ASGN -> NUM .)
    AND             reduce using rule 48 (ASGN -> NUM .)
    THEN            reduce using rule 48 (ASGN -> NUM .)
    DOSPUNTOS       reduce using rule 48 (ASGN -> NUM .)
    PARENTESISF     reduce using rule 48 (ASGN -> NUM .)
    MULT            reduce using rule 48 (ASGN -> NUM .)
    DIV             reduce using rule 48 (ASGN -> NUM .)
    MAS             reduce using rule 48 (ASGN -> NUM .)
    MENOS           reduce using rule 48 (ASGN -> NUM .)
    TILL            reduce using rule 48 (ASGN -> NUM .)
    CLEAR           reduce using rule 48 (ASGN -> NUM .)
    PRINT           reduce using rule 48 (ASGN -> NUM .)
    GIVE            reduce using rule 48 (ASGN -> NUM .)
    ET              reduce using rule 48 (ASGN -> NUM .)
    JUMP            reduce using rule 48 (ASGN -> NUM .)
    TRAVEL          reduce using rule 48 (ASGN -> NUM .)
    TAKE            reduce using rule 48 (ASGN -> NUM .)
    WHEREVER        reduce using rule 48 (ASGN -> NUM .)
    WHILST          reduce using rule 48 (ASGN -> NUM .)
    FOR             reduce using rule 48 (ASGN -> NUM .)
    ACT             reduce using rule 48 (ASGN -> NUM .)
    END             reduce using rule 48 (ASGN -> NUM .)
    LOOP            reduce using rule 48 (ASGN -> NUM .)
    RETURN          reduce using rule 48 (ASGN -> NUM .)
    NOWHERE         reduce using rule 48 (ASGN -> NUM .)
    OTHER           reduce using rule 48 (ASGN -> NUM .)
    ENDWHILST       reduce using rule 48 (ASGN -> NUM .)
    INCOMING        reduce using rule 48 (ASGN -> NUM .)


state 61

    (49) ASGN -> VEC .

    IGUAL           reduce using rule 49 (ASGN -> VEC .)
    NOIGUAL         reduce using rule 49 (ASGN -> VEC .)
    MAYOR           reduce using rule 49 (ASGN -> VEC .)
    MENOR           reduce using rule 49 (ASGN -> VEC .)
    MAYORI          reduce using rule 49 (ASGN -> VEC .)
    MENORI          reduce using rule 49 (ASGN -> VEC .)
    OR              reduce using rule 49 (ASGN -> VEC .)
    AND             reduce using rule 49 (ASGN -> VEC .)
    THEN            reduce using rule 49 (ASGN -> VEC .)
    DOSPUNTOS       reduce using rule 49 (ASGN -> VEC .)
    PARENTESISF     reduce using rule 49 (ASGN -> VEC .)
    MULT            reduce using rule 49 (ASGN -> VEC .)
    DIV             reduce using rule 49 (ASGN -> VEC .)
    MAS             reduce using rule 49 (ASGN -> VEC .)
    MENOS           reduce using rule 49 (ASGN -> VEC .)
    TILL            reduce using rule 49 (ASGN -> VEC .)
    CLEAR           reduce using rule 49 (ASGN -> VEC .)
    PRINT           reduce using rule 49 (ASGN -> VEC .)
    GIVE            reduce using rule 49 (ASGN -> VEC .)
    ET              reduce using rule 49 (ASGN -> VEC .)
